// stg_tgs_trial
EvProgTrialStartSet                              = 0x00248090; // type:func visibility:local
EvProgLauraWentSideRoad                          = 0x01F01E80; // type:func visibility:local
EvProgMariaUnlockHeaven                          = 0x01F02070; // type:func visibility:local
EvProgJamesCantGo                                = 0x01F02260; // type:func visibility:local
EvCharaDataClear                                 = 0x01F024E0; // type:func visibility:local
EvRoomInit                                       = 0x01F02500; // type:func visibility:local
stg_to_heaven_pjames_stage_anim                  = 0x01F02600; // size:0x18
stg_to_heaven_ev_pos                             = 0x01F02620; // size:0x56
stg_to_heaven_ev_list                            = 0x01F02680; // size:0x70
stg_to_heaven_ev_prog                            = 0x01F026F0; // size:0x10
stage_to_heaven                                  = 0x01F02700; // size:0x44
stg_to_heaven_jms_anim_c_adr                     = 0x01F02980; // size:0x4
stg_to_heaven_mar_anim_c_adr                     = 0x01F02988; // size:0x4
stg_to_heaven_dds_a_adr                          = 0x01F02990; // size:0x4
stg_to_heaven_dds_b_adr                          = 0x01F02998; // size:0x4
stg_to_heaven_dds_c_adr                          = 0x01F029A0; // size:0x4

// stg_hospital_1f_f
EvProgGetHospitalMap                             = 0x01F01E80; // type:func visibility:local
EvProgDoctorMemo1st                              = 0x01F01EB0; // type:func visibility:local
EvProgDoctorMemo2nd                              = 0x01F02280; // type:func visibility:local
EvProgUseExamKey                                 = 0x01F02480; // type:func visibility:local
EvProgReadWhiteBoard                             = 0x01F024D0; // type:func visibility:local
EvProgCardsOfPatient                             = 0x01F02500; // type:func visibility:local
EvProgHospitalExit                               = 0x01F02750; // type:func visibility:local
EvProgLauraDeceive1st                            = 0x01F029D0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02B00; // type:func visibility:local
EvRoomInit                                       = 0x01F02B50; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02C80; // type:func visibility:local
EvBgmControl                                     = 0x01F02D90; // type:func visibility:local
stg_hospital_1f_f_pjames_stage_anim              = 0x01F02E00; // size:0xD8
stg_hospital_1f_f_ev_pos                         = 0x01F02EE0; // size:0x282
stg_hospital_1f_f_ev_list                        = 0x01F03170; // size:0x3E0
stg_hospital_1f_f_gi_list                        = 0x01F03550; // size:0x170
stg_hospital_1f_f_ev_prog                        = 0x01F036C0; // size:0x24
stg_hospital_1f_f_mdl_list                       = 0x01F036F0; // size:0x120
stg_hospital_1f_f_en_list                        = 0x01F03810; // size:0x14
stage_hospital_1f_f                              = 0x01F03830; // size:0x44
stg_hospital_1f_f_jms_anim_adr                   = 0x01F03A80; // size:0x4
stg_hospital_1f_f_mar_anim_adr                   = 0x01F03A88; // size:0x4
stg_hospital_1f_f_dds_adr                        = 0x01F03A90; // size:0x4

// stg_hospital_2f_f
EvProgGetLapisEyeKey                             = 0x01F01E80; // type:func visibility:local
EvProgReadCarbonNumber                           = 0x01F01EB0; // type:func visibility:local
EvProgGetExamKey                                 = 0x01F02280; // type:func visibility:local
EvProgNeedleInAnimal                             = 0x01F023B0; // type:func visibility:local
EvProgUseElevatorKey                             = 0x01F026B0; // type:func visibility:local
EvProgGetShotgun                                 = 0x01F02700; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02730; // type:func visibility:local
EvRoomInit                                       = 0x01F02770; // type:func visibility:local
stg_hospital_2f_f_pjames_stage_anim              = 0x01F02880; // size:0xD8
stg_hospital_2f_f_ev_pos                         = 0x01F02960; // size:0x1CE
stg_hospital_2f_f_ev_list                        = 0x01F02B30; // size:0x2A0
stg_hospital_2f_f_gi_list                        = 0x01F02DD0; // size:0x160
stg_hospital_2f_f_ev_prog                        = 0x01F02F30; // size:0x1C
stg_hospital_2f_f_mdl_list                       = 0x01F02F50; // size:0xC0
stg_hospital_2f_f_en_list                        = 0x01F03010; // size:0x8C
stage_hospital_2f_f                              = 0x01F030A0; // size:0x44
stg_hospital_2f_f_needle_dds_adr                 = 0x01F03280; // size:0x4

// stg_hospital_3f_f
EvProgLostMaria                                  = 0x01F01E80; // type:func visibility:local
EvProgLostMariaAfter                             = 0x01F02110; // type:func visibility:local
EvProgGetRoofKey                                 = 0x01F02350; // type:func visibility:local
EvProgGuruguruNumber                             = 0x01F02380; // type:func visibility:local
EvProgSubGuruguruDraw                            = 0x01F02690; // type:func visibility:local
EvProgOnlyNeedle                                 = 0x01F02870; // type:func visibility:local
EvProgOnlyHair                                   = 0x01F029C0; // type:func visibility:local
EvProgInShowerDrain                              = 0x01F02B10; // type:func visibility:local
EvProgFishKey                                    = 0x01F02DF0; // type:func visibility:local
EvProgBoxWithKey                                 = 0x01F02F90; // type:func visibility:local
EvProgSubKeyLayer                                = 0x01F03C10; // type:func visibility:local
EvProgSubKeyCursor                               = 0x01F041F0; // type:func visibility:local
EvProgSubHairInBox                               = 0x01F04740; // type:func visibility:local
EvProgEmptyBox                                   = 0x01F04830; // type:func visibility:local
EvProgSetPassNumberT                             = 0x01F04860; // type:func visibility:local
EvProgSubSetNumberPicDisp                        = 0x01F04A90; // type:func visibility:local
EvProgSubSetNumberButton                         = 0x01F04CD0; // type:func visibility:local
EvProgLouiseTakecare                             = 0x01F04F40; // type:func visibility:local
EvProgUseElevatorKey                             = 0x01F050B0; // type:func visibility:local
EvProgFromRoof                                   = 0x01F05100; // type:func visibility:local
EvCharaDataClear                                 = 0x01F052D0; // type:func visibility:local
EvRoomInit                                       = 0x01F052E0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F05420; // type:func visibility:local
stg_hospital_3f_f_pjames_stage_anim              = 0x01F05480; // size:0xD8
stg_hospital_3f_f_ev_pos                         = 0x01F05560; // size:0x25C
stg_hospital_3f_f_ev_list                        = 0x01F057C0; // size:0x400
stg_hospital_3f_f_gi_list                        = 0x01F05BC0; // size:0x60
stg_hospital_3f_f_ev_prog                        = 0x01F05C20; // size:0x3C
stg_hospital_3f_f_mdl_list                       = 0x01F05C60; // size:0xF0
stg_hospital_3f_f_en_list                        = 0x01F05D50; // size:0xA0
stage_hospital_3f_f                              = 0x01F05DF0; // size:0x44
stg_hospital_3f_f_maria_pos                      = 0x01F05E40; // size:0x20
stg_hospital_3f_f_dds_adr_c                      = 0x01F06500; // size:0x4
stg_hospital_3f_f_dds_adr_d                      = 0x01F06508; // size:0x4
stg_hospital_3f_f_anim_adr                       = 0x01F06510; // size:0x4
stg_hospital_3f_f_guruguru_alpha                 = 0x01F06538; // size:0x4
stg_hospital_3f_f_carbon_alpha                   = 0x01F06530; // size:0x4
stg_hospital_3f_f_chain_alpha                    = 0x01F06528; // size:0x4
stg_hospital_3f_f_push_number                    = 0x01F06540; // size:0x4
stg_hospital_3f_f_set_pass_number_answer         = 0x01F06520; // size:0x4

// stg_hospital_rf_f
EvProgElevatorButton                             = 0x01F01E80; // type:func visibility:local
EvProgElevatorButtonCheck                        = 0x01F02370; // type:func visibility:local
EvProgElevatorButtonLight                        = 0x01F02610; // type:func visibility:local
EvProgUseRoofKey                                 = 0x01F028E0; // type:func visibility:local
EvProgTriheadOnRoof                              = 0x01F02930; // type:func visibility:local
EvProgTriheadEntry                               = 0x01F02C40; // type:func visibility:local
EvProgReadDiary                                  = 0x01F02CA0; // type:func visibility:local
EvProgMetalNetRusty                              = 0x01F03070; // type:func visibility:local
EvCharaDataClear                                 = 0x01F030D0; // type:func visibility:local
EvRoomInit                                       = 0x01F03100; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03190; // type:func visibility:local
stg_hospital_rf_f_pjames_stage_anim              = 0x01F03300; // size:0xD8
stg_hospital_rf_f_ev_pos                         = 0x01F033E0; // size:0x110
stg_hospital_rf_f_ev_list                        = 0x01F034F0; // size:0x170
stg_hospital_rf_f_ev_prog                        = 0x01F03660; // size:0x1C
stg_hospital_rf_f_mdl_list                       = 0x01F03680; // size:0x60
stage_hospital_rf_f                              = 0x01F036E0; // size:0x44
stg_hospital_rf_f_dds_adr                        = 0x01F03888; // size:0x4
stg_hospital_rf_f_anim_adr                       = 0x01F03880; // size:0x4

// stg_hospital_1fw_b
EvProgLauraDeceive2nd                            = 0x01F01E80; // type:func visibility:local
EvProgLauraDeceive3rd                            = 0x01F01FC0; // type:func visibility:local
EvProgHospitalBack1st                            = 0x01F02230; // type:func visibility:local
EvProgHospitalBack2nd                            = 0x01F02400; // type:func visibility:local
EvRoomInit                                       = 0x01F02600; // type:func visibility:local
EvSoundCallAfterLoad                             = 0x01F02680; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02710; // type:func visibility:local
EvBgmControl                                     = 0x01F028B0; // type:func visibility:local
stg_hospital_1fw_b_pjames_stage_anim             = 0x01F02980; // size:0xE4
stg_hospital_1fw_b_ev_pos                        = 0x01F02A70; // size:0x116
stg_hospital_1fw_b_ev_list                       = 0x01F02B90; // size:0x190
stg_hospital_1fw_b_gi_list                       = 0x01F02D20; // size:0x80
stg_hospital_1fw_b_ev_prog                       = 0x01F02DA0; // size:0x14
stage_hospital_1fw_b                             = 0x01F02DC0; // size:0x44
stg_hospital_1fw_b_rain_fall                     = 0x01F03180; // size:0x4
stg_hospital_1fw_b_dds_adr                       = 0x01F031A0; // size:0x4

// stg_hospital_1fe_b
EvProgMariaKilledAfter                           = 0x01F01E80; // type:func visibility:local
EvProgUseHospitalEnterKey                        = 0x01F02010; // type:func visibility:local
EvProgGetHospitalEnterKey                        = 0x01F02060; // type:func visibility:local
EvProgLookDirectorMap                            = 0x01F02670; // type:func visibility:local
stg_hospital_1fe_b_pjames_stage_anim             = 0x01F02700; // size:0x18
stg_hospital_1fe_b_ev_pos                        = 0x01F02720; // size:0x152
stg_hospital_1fe_b_ev_list                       = 0x01F02880; // size:0x200
stg_hospital_1fe_b_ev_prog                       = 0x01F02A80; // size:0x14
stg_hospital_1fe_b_mdl_list                      = 0x01F02AA0; // size:0x60
stage_hospital_1fe_b                             = 0x01F02B00; // size:0x44

// stg_hospital_2f_b
EvProgRefrigeratorOpen                           = 0x01F01E80; // type:func visibility:local
EvProgRefrigeratorNotOpen                        = 0x01F02270; // type:func visibility:local
EvProgGetDryCell                                 = 0x01F025D0; // type:func visibility:local
EvProgGetStoreroomKey                            = 0x01F02600; // type:func visibility:local
EvRoomInit                                       = 0x01F02630; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F026C0; // type:func visibility:local
stg_hospital_2f_b_pjames_stage_anim              = 0x01F02700; // size:0xD8
stg_hospital_2f_b_ev_pos                         = 0x01F027E0; // size:0xF2
stg_hospital_2f_b_ev_list                        = 0x01F028E0; // size:0x160
stg_hospital_2f_b_gi_list                        = 0x01F02A40; // size:0x30
stg_hospital_2f_b_ev_prog                        = 0x01F02A70; // size:0x14
stg_hospital_2f_b_mdl_list                       = 0x01F02A90; // size:0xC0
stg_hospital_2f_b_en_list                        = 0x01F02B50; // size:0x50
stage_hospital_2f_b                              = 0x01F02BA0; // size:0x44

// stg_hospital_3f_b
EvProgPictureOfAngel                             = 0x01F01E80; // type:func visibility:local
EvSubAngelRingDraw                               = 0x01F02570; // type:func visibility:local
EvProgAngelNoOneKnows                            = 0x01F02770; // type:func visibility:local
EvProgTryQuizAnswer                              = 0x01F02900; // type:func visibility:local
EvProgSubAnswer                                  = 0x01F02B40; // type:func visibility:local
EvProgIncorrectQuizAnswer                        = 0x01F03780; // type:func visibility:local
EvStageInit                                      = 0x01F037B0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F037C0; // type:func visibility:local
stg_hospital_3f_b_pjames_stage_anim              = 0x01F03B00; // size:0xF0
stg_hospital_3f_b_ev_pos                         = 0x01F03BF0; // size:0x1BA
stg_hospital_3f_b_ev_list                        = 0x01F03DB0; // size:0x290
stg_hospital_3f_b_gi_list                        = 0x01F04040; // size:0xD0
stg_hospital_3f_b_ev_prog                        = 0x01F04110; // size:0x14
stg_hospital_3f_b_mdl_list                       = 0x01F04130; // size:0x150
stg_hospital_3f_b_en_list                        = 0x01F04280; // size:0x8C
stage_hospital_3f_b                              = 0x01F04310; // size:0x44
stg_hospital_3f_b_copper_alpha                   = 0x01F04480; // size:0x4
stg_hospital_3f_b_lead_alpha                     = 0x01F04488; // size:0x4
stg_hospital_3f_b_quiz_get_item                  = 0x01F04498; // size:0x1
stg_hospital_3f_b_doku_timer                     = 0x01F04490; // size:0x4

// stg_hospital_bf_b
EvProgMariaMeetAgain                             = 0x01F01E80; // type:func visibility:local
EvProgMoveEmptyShelf                             = 0x01F02170; // type:func visibility:local
EvProgGetCopperRing                              = 0x01F02440; // type:func visibility:local
EvProgUseStoreroomKey                            = 0x01F02470; // type:func visibility:local
EvProgElevatorButton                             = 0x01F024C0; // type:func visibility:local
EvProgElevatorButtonCheck                        = 0x01F02FF0; // type:func visibility:local
EvProgElevatorButtonLight                        = 0x01F03290; // type:func visibility:local
EvProgDirectorBronzeKey                          = 0x01F03560; // type:func visibility:local
EvCharaDataClear                                 = 0x01F036F0; // type:func visibility:local
EvRoomInit                                       = 0x01F03730; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F037A0; // type:func visibility:local
stg_hospital_bf_b_pjames_stage_anim              = 0x01F03B80; // size:0xD8
stg_hospital_bf_b_ev_pos                         = 0x01F03C60; // size:0x154
stg_hospital_bf_b_ev_list                        = 0x01F03DC0; // size:0x1E0
stg_hospital_bf_b_gi_list                        = 0x01F03FA0; // size:0x30
stg_hospital_bf_b_clActWallList_hp226            = 0x01F03FD0; // size:0x280
stg_hospital_bf_b_ev_prog                        = 0x01F04250; // size:0x1C
stg_hospital_bf_b_mdl_list                       = 0x01F04270; // size:0xC0
stage_hospital_bf_b                              = 0x01F04330; // size:0x44
stg_hospital_bf_b_shelf_vec                      = 0x01F04380; // size:0x20
stg_hospital_bf_b_dds_adr                        = 0x01F04700; // size:0x4

// stg_hospital_pass
EvProgChaseInHospital1st                         = 0x01F01E80; // type:func visibility:local
EvProgChaseInHospital2nd                         = 0x01F01EE0; // type:func visibility:local
EvProgChaseInHospital3rd                         = 0x01F01F40; // type:func visibility:local
EvProgChaseInHospital4th                         = 0x01F01FC0; // type:func visibility:local
EvProgChaseInHospital5th                         = 0x01F02060; // type:func visibility:local
EvProgMariaKilled                                = 0x01F020C0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F022B0; // type:func visibility:local
EvRoomInit                                       = 0x01F022C0; // type:func visibility:local
EvBgmControl                                     = 0x01F02350; // type:func visibility:local
Maria_Killed_Hosei                               = 0x01F02370; // type:func visibility:local
stg_hospital_pass_pjames_stage_anim              = 0x01F02480; // size:0x54
stg_hospital_pass_ev_pos                         = 0x01F024E0; // size:0x76
stg_hospital_pass_ev_list                        = 0x01F02560; // size:0xA0
stg_hospital_pass_ev_prog                        = 0x01F02600; // size:0x1C
stg_hospital_pass_gfw_func                       = 0x01F02620; // size:0x10
stage_hospital_pass                              = 0x01F02630; // size:0x44
stg_hospital_pass_anim_adr                       = 0x01F02800; // size:0x4
stg_hospital_pass_dds_adr_0                      = 0x01F02808; // size:0x4
stg_hospital_pass_dds_adr_1                      = 0x01F02810; // size:0x4

// stg_society
EvProgTriheadPicture                             = 0x01F01E80; // type:func visibility:local
EvProgGetGoblet                                  = 0x01F01EB0; // type:func visibility:local
stg_society_pjames_stage_anim                    = 0x01F01F00; // size:0x18
stg_society_ev_pos                               = 0x01F01F20; // size:0xD0
stg_society_ev_list                              = 0x01F01FF0; // size:0xF0
stg_society_ev_prog                              = 0x01F020E0; // size:0xC
stg_society_mdl_list                             = 0x01F020F0; // size:0x60
stage_society                                    = 0x01F02150; // size:0x44

// stg_delusion_2
EvProgHoleTo3rdLayer                             = 0x01F01E80; // type:func visibility:local
EvBgmControl                                     = 0x01F02130; // type:func visibility:local
stg_delusion_2_pjames_stage_anim                 = 0x01F02180; // size:0xCC
stg_delusion_2_ev_pos                            = 0x01F02250; // size:0x90
stg_delusion_2_ev_list                           = 0x01F022E0; // size:0xB0
stg_delusion_2_gi_list                           = 0x01F02390; // size:0x90
stg_delusion_2_ev_prog                           = 0x01F02420; // size:0x8
stg_delusion_2_en_list                           = 0x01F02430; // size:0x3C
stage_delusion_2                                 = 0x01F02470; // size:0x44

// stg_delusion_3
EvProgStartBottomOfWell                          = 0x01F01E80; // type:func visibility:local
EvProgBreakWellWall                              = 0x01F02020; // type:func visibility:local
EvProgGetSpiralKey                               = 0x01F02120; // type:func visibility:local
EvProgCocRoomLock                                = 0x01F022B0; // type:func visibility:local
EvProgSubLockLayer                               = 0x01F02570; // type:func visibility:local
EvProgSubLockCheck                               = 0x01F03130; // type:func visibility:local
EvProgUseSpiralKey                               = 0x01F03290; // type:func visibility:local
EvProgHoleTo4thLayer                             = 0x01F034F0; // type:func visibility:local
EvProgUseDryCell                                 = 0x01F037D0; // type:func visibility:local
EvRoomInit                                       = 0x01F039E0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03A50; // type:func visibility:local
stg_delusion_3_pjames_stage_anim                 = 0x01F03C80; // size:0xCC
stg_delusion_3_ev_pos                            = 0x01F03D50; // size:0x162
stg_delusion_3_ev_list                           = 0x01F03EC0; // size:0x1C0
stg_delusion_3_clActWallList_ps53                = 0x01F04080; // size:0xA0
stg_delusion_3_clActWallList_ps55                = 0x01F04120; // size:0x410
stg_delusion_3_ev_prog                           = 0x01F04530; // size:0x20
stg_delusion_3_mdl_list                          = 0x01F04550; // size:0x60
stg_delusion_3_en_list                           = 0x01F045B0; // size:0x294
stage_delusion_3                                 = 0x01F04850; // size:0x44
stg_delusion_3_wall_hp                           = 0x01F04A00; // size:0x4
stg_delusion_3_goki_num                          = 0x01F048E0; // size:0x10
stg_delusion_3_rump_abe                          = 0x01F048F0; // size:0x10
stg_delusion_3_rump                              = 0x01F04A08; // size:0x4
stg_delusion_3_rump_timer                        = 0x01F04A10; // size:0x4
stg_delusion_3_coc_lock                          = 0x01F04A20; // size:0x3

// stg_prison_n
EvProgEddieKillHuman                             = 0x01F01E80; // type:func visibility:local
EvProgGetPrisonMap                               = 0x01F023A0; // type:func visibility:local
EvProgGetTabletPig                               = 0x01F023F0; // type:func visibility:local
EvProgGetTabletSeduct                            = 0x01F02420; // type:func visibility:local
EvProgGetRifle                                   = 0x01F02450; // type:func visibility:local
EvProgGetLighter                                 = 0x01F02480; // type:func visibility:local
EvProgReadLakeMagazine                           = 0x01F024B0; // type:func visibility:local
EvProgTryOpenFloor                               = 0x01F027A0; // type:func visibility:local
EvProgSuccessOpenFloor                           = 0x01F02BF0; // type:func visibility:local
EvProgSubPullDraw                                = 0x01F03060; // type:func visibility:local
EvProgHoleTo5thLayer                             = 0x01F031A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03480; // type:func visibility:local
stg_prison_n_pjames_stage_anim                   = 0x01F03580; // size:0xCC
stg_prison_n_ev_pos                              = 0x01F03650; // size:0x318
stg_prison_n_ev_list                             = 0x01F03970; // size:0x4E0
stg_prison_n_gi_list                             = 0x01F03E50; // size:0x120
stg_prison_n_clActWallList_ps45                  = 0x01F03F70; // size:0xA0
stg_prison_n_ev_prog                             = 0x01F04010; // size:0x2C
stg_prison_n_mdl_list                            = 0x01F04040; // size:0x150
stg_prison_n_en_list                             = 0x01F04190; // size:0x78
stage_prison_n                                   = 0x01F04210; // size:0x44

// stg_prison_s
EvProgGetTabletOppressor                         = 0x01F01E80; // type:func visibility:local
EvProgGetWaxDoll                                 = 0x01F01ED0; // type:func visibility:local
EvProgGetHorseshoe                               = 0x01F01F00; // type:func visibility:local
EvProgTabletSetScaffold                          = 0x01F01F40; // type:func visibility:local
EvProgSubDrawTabletAndScaffold                   = 0x01F02890; // type:func visibility:local
EvRoomInit                                       = 0x01F02C10; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02C70; // type:func visibility:local
stg_prison_s_pjames_stage_anim                   = 0x01F02F80; // size:0xCC
stg_prison_s_ev_pos                              = 0x01F03050; // size:0x1FA
stg_prison_s_ev_list                             = 0x01F03250; // size:0x340
stg_prison_s_gi_list                             = 0x01F03590; // size:0x60
stg_prison_s_ev_prog                             = 0x01F035F0; // size:0x14
stg_prison_s_mdl_list                            = 0x01F03610; // size:0x150
stg_prison_s_en_list                             = 0x01F03760; // size:0x8C
stage_prison_s                                   = 0x01F037F0; // size:0x44
stg_prison_s_horse_vec                           = 0x01F03840; // size:0x20
stg_prison_s_tablet_o                            = 0x01F03860; // size:0x20
stg_prison_s_tablet_p                            = 0x01F03880; // size:0x20
stg_prison_s_tablet_s                            = 0x01F038A0; // size:0x20
stg_prison_s_prisoner_timer                      = 0x01F03900; // size:0x4
stg_prison_s_tablet_alpha                        = 0x01F03920; // size:0xC

// stg_prison_bf
EvProg5thLayerStart                              = 0x01F01E80; // type:func visibility:local
EvProgHoleTo6thLayer                             = 0x01F02080; // type:func visibility:local
EvProg6thLayerStart                              = 0x01F02370; // type:func visibility:local
EvProgDoorOpen6Layer                             = 0x01F02570; // type:func visibility:local
EvProgHoleTo7thLayer                             = 0x01F02690; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02980; // type:func visibility:local
stg_prison_bf_pjames_stage_anim                  = 0x01F02A80; // size:0xCC
stg_prison_bf_ev_pos                             = 0x01F02B50; // size:0xA4
stg_prison_bf_ev_list                            = 0x01F02C00; // size:0x110
stg_prison_bf_clActWallList_ps57                 = 0x01F02D10; // size:0xA0
stg_prison_bf_ev_prog                            = 0x01F02DB0; // size:0x18
stg_prison_bf_mdl_list                           = 0x01F02DD0; // size:0x60
stage_prison_bf                                  = 0x01F02E30; // size:0x44

// stg_labyrinth_w
EvProg7thLayerStart                              = 0x01F02090; // type:func visibility:local
EvProgGetGreatKnife                              = 0x01F02290; // type:func visibility:local
EvProgControlCube                                = 0x01F022C0; // type:func visibility:local
EvProgMariaIsAlive                               = 0x01F03120; // type:func visibility:local
EvProgAfterMariaIsAlive                          = 0x01F03450; // type:func visibility:local
EvProgGetWireCutter                              = 0x01F03460; // type:func visibility:local
EvProgUseWireCutter                              = 0x01F03490; // type:func visibility:local
EvRoomInit                                       = 0x01F03720; // type:func visibility:local
EvSoundCallAfterLoad                             = 0x01F03C20; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03C80; // type:func visibility:local
EvElevatorModelMove                              = 0x01F040B0; // type:func visibility:local
stg_labyrinth_w_pjames_stage_anim                = 0x01F04C80; // size:0x90
stg_labyrinth_w_ev_pos                           = 0x01F04D10; // size:0x26C
stg_labyrinth_w_ev_list                          = 0x01F04F80; // size:0x2A0
stg_labyrinth_w_gi_list                          = 0x01F05220; // size:0x70
stg_labyrinth_w_clActWallList_ps66               = 0x01F05290; // size:0xF0
stg_labyrinth_w_clActWallList_ps121              = 0x01F05380; // size:0x140
stg_labyrinth_w_clActFloorList_ps121             = 0x01F054C0; // size:0x280
stg_labyrinth_w_clActWallList_ps125              = 0x01F05740; // size:0xA0
stg_labyrinth_w_colvec                           = 0x01F057E0; // size:0x10
stg_labyrinth_w_colref                           = 0x01F057F0; // size:0x10
stg_labyrinth_w_DynamicLW                        = 0x01F05800; // size:0x40
stg_labyrinth_w_gfw_func                         = 0x01F05840; // size:0x10
stg_labyrinth_w_ev_prog                          = 0x01F05850; // size:0x20
stg_labyrinth_w_mdl_list                         = 0x01F05870; // size:0x1B0
stg_labyrinth_w_en_list                          = 0x01F05A20; // size:0xB4
stage_labyrinth_w                                = 0x01F05AE0; // size:0x44
stg_labyrinth_w_mar_pos_0                        = 0x01F05B30; // size:0x20
stg_labyrinth_w_cube_check                       = 0x01F05B50; // size:0x10
stg_labyrinth_w_elv_door_pos                     = 0x01F05E80; // size:0x4
stg_labyrinth_w_elv_door_spd                     = 0x01F05E88; // size:0x4
stg_labyrinth_w_close_timer                      = 0x01F05E90; // size:0x4
stg_labyrinth_w_open_timer                       = 0x01F05E98; // size:0x4
stg_labyrinth_w_cube_x                           = 0x01F05ED8; // size:0x4
stg_labyrinth_w_jms_cube_rot_y                   = 0x01F05EB0; // size:0x4
stg_labyrinth_w_jms_cube_pos_z                   = 0x01F05EB8; // size:0x4
stg_labyrinth_w_jms_cube_pos_x                   = 0x01F05EC0; // size:0x4
stg_labyrinth_w_cube_b_y                         = 0x01F05EC8; // size:0x4
stg_labyrinth_w_cube_a_y                         = 0x01F05ED0; // size:0x4
stg_labyrinth_w_elv_pos                          = 0x01F05EF0; // size:0x10
stg_labyrinth_w_elv_max                          = 0x01F05EE0; // size:0x4
stg_labyrinth_w_elv_speed                        = 0x01F05EE8; // size:0x4

// stg_labyrinth_e
EvProgScreamOfAngela                             = 0x01F020B0; // type:func visibility:local
EvProgPapaAttackAngela                           = 0x01F022A0; // type:func visibility:local
EvProgAngelaAttackPapa                           = 0x01F02580; // type:func visibility:local
EvProgNewsOfPapa                                 = 0x01F02820; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02B80; // type:func visibility:local
EvRoomInit                                       = 0x01F02BC0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02CD0; // type:func visibility:local
EvBgmControl                                     = 0x01F02F00; // type:func visibility:local
stg_labyrinth_e_pjames_stage_anim                = 0x01F02F80; // size:0xFC
stg_labyrinth_e_ev_pos                           = 0x01F03080; // size:0x372
stg_labyrinth_e_ev_list                          = 0x01F03400; // size:0x360
stg_labyrinth_e_gi_list                          = 0x01F03760; // size:0x40
stg_labyrinth_e_colvec                           = 0x01F037A0; // size:0x10
stg_labyrinth_e_colref                           = 0x01F037B0; // size:0x10
stg_labyrinth_e_DynamicLW                        = 0x01F037C0; // size:0x40
stg_labyrinth_e_ev_prog                          = 0x01F03800; // size:0x14
stg_labyrinth_e_gfw_func                         = 0x01F03820; // size:0x10
stg_labyrinth_e_mdl_list                         = 0x01F03830; // size:0xC0
stg_labyrinth_e_en_list                          = 0x01F038F0; // size:0x154
stage_labyrinth_e                                = 0x01F03A50; // size:0x44
stg_labyrinth_e_anim_adr                         = 0x01F03F00; // size:0x4
stg_labyrinth_e_dds_adr                          = 0x01F03F08; // size:0x4
stg_labyrinth_e_cda_rot                          = 0x01F03F20; // size:0x60

// stg_labyrinth_n
EvProgHangingCorpse                              = 0x01F02090; // type:func visibility:local
EvProgHangRope                                   = 0x01F02420; // type:func visibility:local
EvProgReadHangHint                               = 0x01F028D0; // type:func visibility:local
EvProgReadPullOnce                               = 0x01F02A00; // type:func visibility:local
EvProgGetFalseChargeKey                          = 0x01F02A30; // type:func visibility:local
EvProgCanNotRotate                               = 0x01F02A60; // type:func visibility:local
EvProgUseFalseChargeKey                          = 0x01F02A90; // type:func visibility:local
EvProgMariaRedeath                               = 0x01F03030; // type:func visibility:local
EvProgHoleTo9thLayer                             = 0x01F03190; // type:func visibility:local
EvRoomInit                                       = 0x01F031A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03450; // type:func visibility:local
EvBgmControl                                     = 0x01F03820; // type:func visibility:local
stg_labyrinth_n_pjames_stage_anim                = 0x01F03880; // size:0x90
stg_labyrinth_n_ev_pos                           = 0x01F03910; // size:0x280
stg_labyrinth_n_ev_list                          = 0x01F03B90; // size:0x390
stg_labyrinth_n_gi_list                          = 0x01F03F20; // size:0x50
stg_labyrinth_n_clActWallList_ps105              = 0x01F03F70; // size:0xA0
stg_labyrinth_n_clActWallList_ps109              = 0x01F04010; // size:0xFA0
stg_labyrinth_n_clActWallList_ps137              = 0x01F04FB0; // size:0xA0
stg_labyrinth_n_colvec                           = 0x01F05050; // size:0x10
stg_labyrinth_n_colref                           = 0x01F05060; // size:0x10
stg_labyrinth_n_DynamicLW                        = 0x01F05070; // size:0x40
stg_labyrinth_n_ev_prog                          = 0x01F050B0; // size:0x28
stg_labyrinth_n_gfw_func                         = 0x01F050E0; // size:0x10
stg_labyrinth_n_mdl_list                         = 0x01F050F0; // size:0x420
stg_labyrinth_n_en_list                          = 0x01F05510; // size:0x64
stage_labyrinth_n                                = 0x01F05580; // size:0x44

